Name,Street,Category,Phones
BAR DO CARLINHOS,Avenida Conselheiro Ant�nio Prado ,Alimenta��o e Bebidas,(17) 99612-5034
AMIC�O,Avenida Navarro de Andrade ,Animais e Cia,(17) 99732-7188
NUTRISUL AGRO PET LOJA 01,Avenida Navarro de Andrade ,Animais e Cia,(17)3631-2670,(17) 99738-9667
NUTRISUL AGRO PET LOJA 02,Avenida Navarro de Andrade ,Animais e Cia,(17) 3641-2070
NUTRISUL AGRO PET LOJA 03,Avenida Conselheiro Ant�nio Prado ,Animais e Cia,(17) 3631-2942
CL�NICA VETERIN�RIA DE OLHO NOS BICHOS,Avenida Conselheiro Ant�nio Prado ,Animais e Cia,(17) 3631-1795
EMP�RIO RURAL,Avenida Navarro de Andrade ,Animais e Cia,(17) 3631-1363,(17) 99149-1752,(17) 99774-4641
VETERIN�RIA GLOBO,Avenida Navarro de Andrade ,Animais e Cia,(17) 3631-1468,(17) 98168-2255,(17) 99602-1724
PET SHOW,Rua Cecilia Meireles ,Animais e Cia,(17) 99761-6066
CL�NICA VETERIN�RIA CIA DOS BICHOS,Avenida Navarro de Andrade ,Animais e Cia,(17) 3631-3459
CL�NICA VETERIN�RIA SAN-RUBENS,Rua 15 ,Animais e Cia,(17) 3631-1602
VETERINARIA AGRO BOI,Avenida S�o Paulo ,Animais e Cia,(17) 3643-1230
VETERIN�RIA DO MARCO,Rua M�rio Bretas Saraiva ,Animais e Cia,(17) 3691-1552
AGROPECU�RIA DOIS IRM�OS,Avenida Santana ,Animais e Cia,(17) 99144-3334
COOPERATIVA CAMDA,Avenida Navarro de Andrade ,Animais e Cia,(17) 3641-9080
JACOMASSI AGROPECU�RIA,Avenida Ana Rocha De Oliveira ,Animais e Cia,(17) 99717-0611
NOROESTE AGROPECU�RIA,Avenida Conselheiro Ant�nio Prado ,Animais e Cia,(17) 3641-1074
NUTRILAGO,Avenida Miguel Renda ,Animais e Cia,(17) 3691-7120
NUTRIPLAN,Rua Jos� Domingues da Fonseca ,Animais e Cia,(17) 3631-3225
EMP�RIO S�O JO�O,Rua 14 ,Animais e Cia,(17) 3631-1445
CENTRO M�DICO VETERIN�RIO E EST�TICA,Rua Luis Donini ,Animais e Cia,(17) 3631-4489
